file,line_count,method_count
"Alfa Solution/Alfa.Project/Module/Administrative Tools/FUserGroup.designer.vb",2180,3
"Alfa Solution/Alfa.Project/Module/Administrative Tools/FUserGroup.resx",531,0
"Alfa Solution/Alfa.Project/Module/Administrative Tools/FUserGroup.vb",1997,47
"Alfa Solution/Alfa.Project/Module/Administrative Tools/w_reset_password.Designer.vb",76,3
"Alfa Solution/Alfa.Project/Module/Administrative Tools/w_reset_password.resx",120,0
"Alfa Solution/Alfa.Project/Module/Administrative Tools/w_reset_password.vb",64,4
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInvReportByDate.designer.vb",932,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInvReportByDate.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInvReportByDate.vb",1094,23
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemAVGCost.designer.vb",860,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemAVGCost.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemAVGCost.vb",1722,30
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemAVGCostReport.designer.vb",254,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemAVGCostReport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemAVGCostReport.vb",268,9
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemCopyCost.designer.vb",861,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemCopyCost.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryChangeItemCopyCost.vb",1349,30
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssues.designer.vb",1061,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssues.resx",132,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssues.vb",2700,48
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssuesLimit.Designer.vb",1085,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssuesLimit.resx",132,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssuesLimit.vb",2260,47
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssuesReportLimit.designer.vb",255,3
